Month,Category,Account,Department,Actual_Amount
2025-01,Revenue,Subscription Revenue - Starter,Sales,41977.23
2025-01,Revenue,Subscription Revenue - Professional,Sales,74485.58
2025-01,Revenue,Subscription Revenue - Enterprise,Sales,107916.32
2025-01,Revenue,Professional Services Revenue,Customer Success,22232.11
2025-01,Revenue,Setup & Onboarding Fees,Customer Success,9135.06
2025-01,Cost of Revenue,Cloud Hosting & Infrastructure,Operations,32812.5
2025-01,Cost of Revenue,Customer Support Salaries,Customer Success,28439.24
2025-01,Cost of Revenue,Payment Processing Fees,Finance,7110.29
2025-01,Cost of Revenue,Third-Party Software Licenses,Operations,5414.11
2025-01,Sales & Marketing,Digital Marketing & Advertising,Marketing,42884.09
2025-01,Sales & Marketing,Sales Team Salaries,Sales,64268.46
2025-01,Sales & Marketing,Marketing Team Salaries,Marketing,35007.5
2025-01,Sales & Marketing,Sales Commissions,Sales,18522.32
2025-01,Sales & Marketing,Marketing Tools & Platforms,Marketing,8244.01
2025-01,Sales & Marketing,Events & Conferences,Marketing,3179.86
2025-01,Sales & Marketing,Sales Development Tools,Sales,4540.45
2025-01,Research & Development,Engineering Team Salaries,Engineering,93937.67
2025-01,Research & Development,Product Team Salaries,Product,40142.83
2025-01,Research & Development,Development Tools & Software,Engineering,12742.63
2025-01,Research & Development,QA & Testing,Engineering,6815.6
2025-01,Research & Development,Cloud Development Environment,Engineering,6897.57
2025-01,General & Administrative,Executive Team Salaries,Executive,55217.95
2025-01,General & Administrative,Finance Team Salaries,Finance,24840.25
2025-01,General & Administrative,Operations Team Salaries,Operations,29586.58
2025-01,General & Administrative,Office Rent & Facilities,Operations,18329.19
2025-01,General & Administrative,Legal & Compliance,Finance,8714.68
2025-01,General & Administrative,Accounting & Audit Fees,Finance,7194.56
2025-01,General & Administrative,HR & Recruiting,Operations,9722.36
2025-01,General & Administrative,Insurance,Finance,4562.55
2025-01,General & Administrative,IT & Office Equipment,Operations,6248.94
2025-01,General & Administrative,Office Supplies & Misc,Operations,2807.13
2025-02,Revenue,Subscription Revenue - Starter,Sales,43198.11
2025-02,Revenue,Subscription Revenue - Professional,Sales,80052.97
2025-02,Revenue,Subscription Revenue - Enterprise,Sales,117935.66
2025-02,Revenue,Professional Services Revenue,Customer Success,24261.05
2025-02,Revenue,Setup & Onboarding Fees,Customer Success,8414.79
2025-02,Cost of Revenue,Cloud Hosting & Infrastructure,Operations,36391.45
2025-02,Cost of Revenue,Customer Support Salaries,Customer Success,28132.74
2025-02,Cost of Revenue,Payment Processing Fees,Finance,8229.28
2025-02,Cost of Revenue,Third-Party Software Licenses,Operations,5585.09
2025-02,Sales & Marketing,Digital Marketing & Advertising,Marketing,45920.57
2025-02,Sales & Marketing,Sales Team Salaries,Sales,63819.14
2025-02,Sales & Marketing,Marketing Team Salaries,Marketing,34619.06
2025-02,Sales & Marketing,Sales Commissions,Sales,20986.15
2025-02,Sales & Marketing,Marketing Tools & Platforms,Marketing,8142.82
2025-02,Sales & Marketing,Events & Conferences,Marketing,2679.35
2025-02,Sales & Marketing,Sales Development Tools,Sales,4140.9
2025-02,Research & Development,Engineering Team Salaries,Engineering,94156.3
2025-02,Research & Development,Product Team Salaries,Product,40217.1
2025-02,Research & Development,Development Tools & Software,Engineering,11675.6
2025-02,Research & Development,QA & Testing,Engineering,7688.43
2025-02,Research & Development,Cloud Development Environment,Engineering,6122.36
2025-02,General & Administrative,Executive Team Salaries,Executive,54743.68
2025-02,General & Administrative,Finance Team Salaries,Finance,25436.65
2025-02,General & Administrative,Operations Team Salaries,Operations,30177.64
2025-02,General & Administrative,Office Rent & Facilities,Operations,18078.57
2025-02,General & Administrative,Legal & Compliance,Finance,7970.12
2025-02,General & Administrative,Accounting & Audit Fees,Finance,7671.85
2025-02,General & Administrative,HR & Recruiting,Operations,9979.1
2025-02,General & Administrative,Insurance,Finance,4478.3
2025-02,General & Administrative,IT & Office Equipment,,7174.86
2025-02,General & Administrative,Office Supplies & Misc,Operations,2640.0
2025-03,Revenue,Subscription Revenue - Starter,Sales,47066.52
2025-03,Revenue,Subscription Revenue - Professional,Sales,90031.99
2025-03,Revenue,Subscription Revenue - Enterprise,Sales,129078.79
2025-03,Revenue,Professional Services Revenue,Customer Success,28870.4
2025-03,Revenue,Setup & Onboarding Fees,Customer Success,6967.41
2025-03,Cost of Revenue,Cloud Hosting & Infrastructure,Operations,32908.48
2025-03,Cost of Revenue,Customer Support Salaries,Customer Success,27793.31
2025-03,Cost of Revenue,Payment Processing Fees,Finance,8555.02
2025-03,Cost of Revenue,Third-Party Software Licenses,Operations,5182.08
2025-03,Sales & Marketing,Digital Marketing & Advertising,Marketing,63440.68
2025-03,Sales & Marketing,Sales Team Salaries,Sales,65978.56
2025-03,Sales & Marketing,Marketing Team Salaries,Marketing,34740.55
2025-03,Sales & Marketing,Sales Commissions,Sales,24912.33
2025-03,Sales & Marketing,Marketing Tools & Platforms,Marketing,8411.29
2025-03,Sales & Marketing,Events & Conferences,Marketing,3497.46
2025-03,Sales & Marketing,Sales Development tools,Sales,4462.97
2025-03,Research & Development,Engineering Team Salaries,Engineering,94106.54
